!SESSION 2014-02-17 19:13:54.422 -----------------------------------------------
eclipse.buildId=M20090917-0800
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=pt_BR
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.jdt.core 4 4 2014-02-17 19:15:33.929
!MESSAGE JavaBuilder handling CoreException
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource exists with a different case: '/primeiroprojeto/bin/br/com/ifet/classes/Vetornome.class'.
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:307)
	at org.eclipse.jem.internal.proxy.core.Expression.invokeExpression(Expression.java:685)
	at org.eclipse.ve.internal.java.core.CompositionProxyAdapter.initBeanProxy(CompositionProxyAdapter.java:311)
	at org.eclipse.ve.internal.java.codegen.editorpart.JavaVisualEditorPart$Setup.run(JavaVisualEditorPart.java:1992)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.proxy 2 0 2014-06-27 02:02:49.378
!MESSAGE 
!STACK 0
IWAV0073I *** RemoteVM Exception - Trace from Remote VM:
org.eclipse.jem.internal.proxy.common.remote.CommandErrorException-- Error code:8 Value data:"null" 
	at org.eclipse.jem.internal.proxy.common.remote.Commands.readBackValue(Commands.java:1254)
	at org.eclipse.jem.internal.proxy.vm.remote.ConnectionHandler.run(ConnectionHandler.java:454)
	at org.eclipse.jem.internal.proxy.vm.remote.CallbackHandler.initiateCallbackStream(CallbackHandler.java:47)
	at org.eclipse.jem.internal.proxy.vm.remote.RemoteVMServerThread.requestStream(RemoteVMServerThread.java:420)
	at org.eclipse.jem.internal.beaninfo.vm.ModelingBeanInfo.send(ModelingBeanInfo.java:547)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.jem.internal.proxy.vm.remote.ConnectionHandler.run(ConnectionHandler.java:317)
	at org.eclipse.jem.internal.proxy.vm.remote.ConnectionThread.run(ConnectionThread.java:47)
IWAV0074I *** Local StackTrace:
org.eclipse.jem.internal.proxy.remote.REMThrowableBeanProxyProxy: org.eclipse.jem.internal.proxy.common.remote.CommandErrorException-- Error code:8 Value data:"null" 
	at org.eclipse.jem.internal.proxy.remote.REMThrowableBeanTypeProxy.createThrowableBeanProxy(REMThrowableBeanTypeProxy.java:34)
	at org.eclipse.jem.internal.proxy.remote.REMThrowableBeanTypeProxy.newBeanProxy(REMThrowableBeanTypeProxy.java:65)
	at org.eclipse.jem.internal.proxy.remote.REMStandardBeanProxyFactory.getBeanProxy(REMStandardBeanProxyFactory.java:459)
	at org.eclipse.jem.internal.proxy.remote.REMStandardBeanProxyFactory.processErrorReturn(REMStandardBeanProxyFactory.java:510)
	at org.eclipse.jem.internal.proxy.remote.REMMethodProxy.invoke(REMMethodProxy.java:221)
	at org.eclipse.jem.internal.proxy.remote.REMMethodProxy.invokeWithParms(REMMethodProxy.java:178)
	at org.eclipse.jem.internal.proxy.remote.REMMethodProxy.invoke(REMMethodProxy.java:102)
	at org.eclipse.jem.internal.proxy.remote.REMMethodProxy.invoke(REMMethodProxy.java:98)
	at org.eclipse.jem.internal.proxy.remote.REMMethodProxy.invokeCatchThrowableExceptions(REMMethodProxy.java:231)
	at org.eclipse.jem.internal.beaninfo.adapters.BeanInfoDecoratorUtility.introspect(BeanInfoDecoratorUtility.java:215)
	at org.eclipse.jem.internal.beaninfo.adapters.BeaninfoClassAdapter.introspect(BeaninfoClassAdapter.java:807)
	at org.eclipse.jem.internal.beaninfo.adapters.BeaninfoClassAdapter.introspectIfNecessary(BeaninfoClassAdapter.java:474)
	at org.eclipse.jem.internal.beaninfo.adapters.BeaninfoClassAdapter.introspectIfNecessary(BeaninfoClassAdapter.java:461)
	at org.eclipse.jem.internal.beaninfo.adapters.BeaninfoClassAdapter.getEStructuralFeatures(BeaninfoClassAdapter.java:1088)
	at org.eclipse.jem.java.impl.JavaClassImpl.getEStructuralFeatures(JavaClassImpl.java:394)
	at org.eclipse.emf.ecore.impl.EClassImpl.getEAllAttributes(EClassImpl.java:210)
	at org.eclipse.emf.ecore.impl.EClassImpl.getEAllAttributes(EClassImpl.java:208)
	at org.eclipse.emf.ecore.impl.EClassImpl.getEIDAttribute(EClassImpl.java:144)
	at org.eclipse.emf.ecore.util.EcoreUtil.getID(EcoreUtil.java:2466)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.getURIFragment(ResourceImpl.java:529)
	at org.eclipse.emf.ecore.xmi.impl.XMLResourceImpl.getURIFragment(XMLResourceImpl.java:356)
	at org.eclipse.emf.ecore.xmi.impl.XMLHelperImpl.getURIFragment(XMLHelperImpl.java:623)
	at org.eclipse.emf.ecore.xmi.impl.XMLHelperImpl.getIDREF(XMLHelperImpl.java:637)
	at org.eclipse.emf.ecore.xmi.impl.XMLSaveImpl.saveIDRefSingle(XMLSaveImpl.java:1661)
	at org.eclipse.emf.ecore.xmi.impl.XMLSaveImpl.saveFeatures(XMLSaveImpl.java:1019)
	at org.eclipse.emf.ecore.xmi.impl.XMLSaveImpl.saveElementID(XMLSaveImpl.java:2272)
	at org.eclipse.emf.ecore.xmi.impl.XMLSaveImpl.saveElement(XMLSaveImpl.java:889)
	at org.eclipse.emf.ecore.xmi.impl.XMLSaveImpl.saveContainedSingle(XMLSaveImpl.java:1988)
	at org.eclipse.emf.ecore.xmi.impl.XMLSaveImpl.saveFeatures(XMLSaveImpl.java:1215)
	at org.eclipse.emf.ecore.xmi.impl.XMLSaveImpl.saveElementID(XMLSaveImpl.java:2272)
	at org.eclipse.emf.ecore.xmi.impl.XMISaveImpl.writeTopObjects(XMISaveImpl.java:78)
	at org.eclipse.emf.ecore.xmi.impl.XMLSaveImpl.traverse(XMLSaveImpl.java:478)
	at org.eclipse.emf.ecore.xmi.impl.XMLSaveImpl.save(XMLSaveImpl.java:206)
	at org.eclipse.emf.ecore.xmi.impl.XMLResourceImpl.doSave(XMLResourceImpl.java:193)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:893)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:813)
	at org.eclipse.ve.internal.java.codegen.util.VEModelCacheUtility.doSaveCache(VEModelCacheUtility.java:158)
	at org.eclipse.ve.internal.java.codegen.core.JavaSourceTranslator.doSave(JavaSourceTranslator.java:1358)
	at org.eclipse.ve.internal.java.codegen.editorpart.JavaVisualEditorPart.doSave(JavaVisualEditorPart.java:2817)
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.doSave(AbstractTextEditor.java:7066)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:214)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:346)
	at org.eclipse.ui.internal.SaveableHelper$3.run(SaveableHelper.java:193)
	at org.eclipse.ui.internal.SaveableHelper$5.run(SaveableHelper.java:274)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:464)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:372)
	at org.eclipse.jface.window.ApplicationWindow$1.run(ApplicationWindow.java:759)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.jface.window.ApplicationWindow.run(ApplicationWindow.java:756)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2579)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:282)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:261)
	at org.eclipse.ui.internal.SaveableHelper.saveModels(SaveableHelper.java:204)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:144)
	at org.eclipse.ui.internal.EditorManager.savePart(EditorManager.java:1357)
	at org.eclipse.ui.internal.WorkbenchPage.savePart(WorkbenchPage.java:3328)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3341)
	at org.eclipse.ui.internal.SaveAction.run(SaveAction.java:76)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:498)
	at org.eclipse.jface.commands.ActionHandler.execute(ActionHandler.java:119)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:476)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508)
	at org.eclipse.ui.internal.handlers.HandlerService.executeCommand(HandlerService.java:169)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.executeCommand(WorkbenchKeyboard.java:470)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.press(WorkbenchKeyboard.java:824)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.processKeyEvent(WorkbenchKeyboard.java:880)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.filterKeySequenceBindings(WorkbenchKeyboard.java:569)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.access$3(WorkbenchKeyboard.java:510)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard$KeyDownFilter.handleEvent(WorkbenchKeyboard.java:125)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1191)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1002)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1027)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1012)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1040)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1036)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1368)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4053)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:346)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:3946)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:342)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4589)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2410)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3471)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2405)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2369)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2221)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:500)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:493)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:113)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:194)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:368)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:559)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:514)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1311)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 02:06:34.776
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1301)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 02:06:34.777
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.core.resources\.projects\Projeto\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1321)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.ve.java.core 4 0 2014-06-27 02:13:02.706
!MESSAGE Exception thrown.
!STACK 0
Wrapped exception
org.eclipse.emf.ecore.xmi.FeatureNotFoundException: Feature 'size' not found. (file:/G:/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/Projeto/org.eclipse.ve.java.core/.cache/emfmodel/src/br/com/projeto/gui/ProdutoGui.xmi, 2, 33643)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.reportUnknownFeature(XMLHandler.java:1201)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.handleUnknownFeature(XMLHandler.java:1171)
	at org.eclipse.emf.ecore.xmi.impl.XMIHandler.handleUnknownFeature(XMIHandler.java:87)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.setAttribValue(XMLHandler.java:1828)
	at org.eclipse.emf.ecore.xmi.impl.SAXXMIHandler.handleObjectAttribs(SAXXMIHandler.java:147)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.createObjectFromFactory(XMLHandler.java:1378)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.createObjectFromTypeName(XMLHandler.java:1304)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.createObject(XMLHandler.java:1241)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.handleFeature(XMLHandler.java:1081)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.processElement(XMLHandler.java:466)
	at org.eclipse.emf.ecore.xmi.impl.XMIHandler.processElement(XMIHandler.java:65)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.startElement(XMLHandler.java:449)
	at org.eclipse.emf.ecore.xmi.impl.SAXWrapper.startElement(SAXWrapper.java:73)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(Unknown Source)
	at org.eclipse.emf.ecore.xmi.impl.XMLLoadImpl.load(XMLLoadImpl.java:140)
	at org.eclipse.emf.ecore.xmi.impl.XMLResourceImpl.doLoad(XMLResourceImpl.java:169)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:977)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:832)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoad(ResourceSetImpl.java:249)
	at org.eclipse.jem.internal.util.emf.workbench.ProjectResourceSetImpl.demandLoad(ProjectResourceSetImpl.java:83)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoadHelper(ResourceSetImpl.java:264)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.getResource(ResourceSetImpl.java:349)
	at org.eclipse.jem.internal.util.emf.workbench.ProjectResourceSetImpl.getResource(ProjectResourceSetImpl.java:262)
	at org.eclipse.ve.internal.java.codegen.util.VEModelCacheUtility.doLoadFromCache(VEModelCacheUtility.java:103)
	at org.eclipse.ve.internal.java.codegen.core.VEModelInstance.createComposition(VEModelInstance.java:100)
	at org.eclipse.ve.internal.java.codegen.core.JavaSourceTranslator.reConnect(JavaSourceTranslator.java:1099)
	at org.eclipse.ve.internal.java.codegen.core.JavaSourceTranslator.decodeDocument(JavaSourceTranslator.java:877)
	at org.eclipse.ve.internal.java.codegen.core.JavaSourceTranslator.loadModel(JavaSourceTranslator.java:575)
	at org.eclipse.ve.internal.java.codegen.editorpart.JavaVisualEditorPart$Setup.run(JavaVisualEditorPart.java:1881)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Wrapped by
org.eclipse.emf.common.util.WrappedException: Feature 'size' not found. (file:/G:/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/Projeto/org.eclipse.ve.java.core/.cache/emfmodel/src/br/com/projeto/gui/ProdutoGui.xmi, 2, 33643)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoadHelper(ResourceSetImpl.java:268)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.getResource(ResourceSetImpl.java:349)
	at org.eclipse.jem.internal.util.emf.workbench.ProjectResourceSetImpl.getResource(ProjectResourceSetImpl.java:262)
	at org.eclipse.ve.internal.java.codegen.util.VEModelCacheUtility.doLoadFromCache(VEModelCacheUtility.java:103)
	at org.eclipse.ve.internal.java.codegen.core.VEModelInstance.createComposition(VEModelInstance.java:100)
	at org.eclipse.ve.internal.java.codegen.core.JavaSourceTranslator.reConnect(JavaSourceTranslator.java:1099)
	at org.eclipse.ve.internal.java.codegen.core.JavaSourceTranslator.decodeDocument(JavaSourceTranslator.java:877)
	at org.eclipse.ve.internal.java.codegen.core.JavaSourceTranslator.loadModel(JavaSourceTranslator.java:575)
	at org.eclipse.ve.internal.java.codegen.editorpart.JavaVisualEditorPart$Setup.run(JavaVisualEditorPart.java:1881)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 02:16:21.504
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1301)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 02:16:21.506
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.core.resources\.projects\Projeto\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1321)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 02:40:14.036
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1301)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 02:40:14.038
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.core.resources\.projects\Projeto\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1321)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 02:46:27.595
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1301)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 02:46:27.596
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.core.resources\.projects\Projeto\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1321)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
